order_id,order_date,customer_id,product_id,category,price,quantity,region,revenue
O100446,2024-01-01,C0157,P004,Books,1269.0,1,North,1269.0
O100263,2024-01-02,C0057,P008,Home,4818.0,3,North,14454.0
O100206,2024-01-02,C0121,P030,Apparel,3835.0,1,South,3835.0
O100063,2024-01-02,C0026,P009,Home,4107.0,4,West,16428.0
O100496,2024-01-04,C0199,P017,Books,976.0,4,West,3904.0
O100325,2024-01-04,C0081,P023,Sports,2424.0,1,East,2424.0
O100128,2024-01-05,C0025,P010,Sports,2572.0,1,East,2572.0
O100415,2024-01-05,C0193,P010,Sports,2572.0,1,West,2572.0
O100334,2024-01-06,C0056,P023,Sports,2424.0,3,North,7272.0
O100097,2024-01-09,C0025,P004,Books,1269.0,3,South,3807.0
O100269,2024-01-09,C0005,P005,Apparel,2258.0,2,East,4516.0
O100484,2024-01-10,C0027,P022,Apparel,2809.0,2,North,5618.0
O100151,2024-01-13,C0115,P013,Apparel,1861.0,2,North,3722.0
O100378,2024-01-13,C0077,P015,Home,2075.0,2,South,4150.0
O100050,2024-01-14,C0154,P018,Sports,3912.0,4,West,15648.0
O100134,2024-01-15,C0109,P003,Apparel,2256.0,3,South,6768.0
O100092,2024-01-15,C0129,P022,Apparel,2809.0,4,South,11236.0
O100497,2024-01-16,C0131,P003,Apparel,2256.0,1,South,2256.0
O100329,2024-01-17,C0062,P005,Apparel,2258.0,1,North,2258.0
O100352,2024-01-18,C0045,P001,Apparel,166.0,1,West,166.0
O100383,2024-01-20,C0046,P014,Home,3614.0,2,South,7228.0
O100044,2024-01-21,C0012,P019,Apparel,3548.0,1,South,3548.0
O100006,2024-01-21,C0009,P024,Electronics,1833.0,4,West,7332.0
O100307,2024-01-22,C0040,P015,Home,2075.0,2,West,4150.0
O100025,2024-01-22,C0100,P029,Sports,2497.0,2,South,4994.0
O100482,2024-01-23,C0018,P015,Home,2075.0,1,East,2075.0
O100375,2024-01-26,C0082,P025,Electronics,1705.0,3,West,5115.0
O100316,2024-01-27,C0176,P017,Books,976.0,1,West,976.0
O100164,2024-01-28,C0152,P008,Home,4818.0,4,West,19272.0
O100109,2024-01-28,C0044,P026,Books,2663.0,1,South,2663.0
O100149,2024-01-29,C0007,P007,Home,1593.0,3,North,4779.0
O100114,2024-02-02,C0074,P003,Apparel,2256.0,2,North,4512.0
O100305,2024-02-02,C0170,P001,Apparel,166.0,4,North,664.0
O100326,2024-02-04,C0114,P006,Home,4306.0,3,South,12918.0
O100058,2024-02-04,C0193,P029,Sports,2497.0,3,North,7491.0
O100123,2024-02-04,C0149,P016,Electronics,2462.0,2,South,4924.0
O100150,2024-02-05,C0137,P014,Home,3614.0,3,North,10842.0
O100381,2024-02-05,C0194,P005,Apparel,2258.0,2,West,4516.0
O100337,2024-02-06,C0040,P005,Apparel,2258.0,2,West,4516.0
O100267,2024-02-06,C0006,P028,Electronics,3617.0,3,South,10851.0
O100310,2024-02-07,C0139,P021,Electronics,1560.0,2,West,3120.0
O100372,2024-02-08,C0158,P030,Apparel,3835.0,2,East,7670.0
O100249,2024-02-08,C0153,P012,Apparel,2839.0,3,East,8517.0
O100476,2024-02-08,C0189,P026,Books,2663.0,2,North,5326.0
O100090,2024-02-10,C0040,P016,Electronics,2462.0,2,South,4924.0
O100108,2024-02-10,C0101,P019,Apparel,3548.0,4,North,14192.0
O100136,2024-02-11,C0047,P029,Sports,2497.0,2,East,4994.0
O100166,2024-02-13,C0188,P013,Apparel,1861.0,4,West,7444.0
O100070,2024-02-13,C0113,P018,Sports,3912.0,1,North,3912.0
O100160,2024-02-14,C0103,P029,Sports,2497.0,2,North,4994.0
O100333,2024-02-15,C0067,P021,Electronics,1560.0,1,South,1560.0
O100470,2024-02-16,C0001,P012,Apparel,2839.0,3,South,8517.0
O100421,2024-02-16,C0175,P020,Electronics,1412.0,3,North,4236.0
O100452,2024-02-17,C0084,P029,Sports,2497.0,4,South,9988.0
O100115,2024-02-17,C0057,P012,Apparel,2839.0,4,South,11356.0
O100328,2024-02-18,C0045,P017,Books,976.0,2,East,1952.0
O100029,2024-02-18,C0017,P002,Sports,332.0,3,West,996.0
O100061,2024-02-19,C0036,P010,Sports,2572.0,2,North,5144.0
O100313,2024-02-20,C0038,P022,Apparel,2809.0,3,North,8427.0
O100394,2024-02-20,C0070,P018,Sports,3912.0,1,South,3912.0
O100036,2024-02-20,C0106,P026,Books,2663.0,2,North,5326.0
O100197,2024-02-21,C0123,P028,Electronics,3617.0,1,West,3617.0
O100142,2024-02-21,C0151,P009,Home,4107.0,3,South,12321.0
O100412,2024-02-22,C0145,P005,Apparel,2258.0,1,East,2258.0
O100085,2024-02-22,C0190,P030,Apparel,3835.0,3,West,11505.0
O100215,2024-02-22,C0003,P006,Home,4306.0,3,West,12918.0
O100054,2024-02-22,C0064,P024,Electronics,1833.0,3,East,5499.0
O100355,2024-02-23,C0170,P002,Sports,332.0,3,North,996.0
O100409,2024-02-23,C0017,P010,Sports,2572.0,4,North,10288.0
O100209,2024-02-23,C0153,P017,Books,976.0,1,West,976.0
O100064,2024-02-23,C0029,P024,Electronics,1833.0,2,East,3666.0
